[3J[H[2Jupdating: genpackages.sh (deflated 45%)
updating: jakarta/enterprise/inject/Model.java (deflated 50%)
updating: jakarta/enterprise/inject/ResolutionException.java (deflated 50%)
updating: jakarta/enterprise/concurrent/ (stored 0%)
updating: jakarta/enterprise/concurrent/ManagedScheduledExecutorService.java (deflated 68%)
updating: jakarta/enterprise/concurrent/AbortedException.java (deflated 66%)
updating: jakarta/enterprise/concurrent/ManagedExecutors.java (deflated 81%)
updating: jakarta/enterprise/concurrent/ManagedTask.java (deflated 67%)
updating: jakarta/enterprise/concurrent/ManagedThreadFactory.java (deflated 57%)
updating: jakarta/enterprise/concurrent/Trigger.java (deflated 66%)
updating: jakarta/enterprise/concurrent/LastExecution.java (deflated 60%)
updating: jakarta/enterprise/concurrent/ManagedExecutorService.java (deflated 65%)
updating: jakarta/enterprise/concurrent/SkippedException.java (deflated 66%)
updating: jakarta/enterprise/concurrent/ManagedTaskListener.java (deflated 77%)
updating: jakarta/enterprise/concurrent/ManageableThread.java (deflated 51%)
updating: jakarta/enterprise/concurrent/package-info.java (deflated 45%)
updating: jakarta/enterprise/concurrent/ContextService.java (deflated 74%)
updating: jakarta/enterprise/doc-files/ (stored 0%)
updating: jakarta/enterprise/doc-files/TaskListener_StateDiagram.gif (deflated 3%)
updating: jakarta/enterprise/event/ (stored 0%)
updating: jakarta/enterprise/event/TransactionPhase.java (deflated 72%)
updating: jakarta/enterprise/event/ObserverException.java (deflated 49%)
updating: jakarta/enterprise/event/ImmutableNotificationOptions.java (deflated 61%)
updating: jakarta/enterprise/event/Reception.java (deflated 54%)
updating: jakarta/enterprise/event/ObservesAsync.java (deflated 59%)
updating: jakarta/enterprise/event/Event.java (deflated 75%)
updating: jakarta/enterprise/event/Observes.java (deflated 62%)
updating: jakarta/enterprise/event/package-info.java (deflated 64%)
updating: jakarta/enterprise/event/NotificationOptions.java (deflated 61%)
updating: jakarta/inject/ (stored 0%)
updating: jakarta/inject/Inject.java (deflated 65%)
updating: jakarta/inject/Provider.java (deflated 52%)
updating: jakarta/inject/Singleton.java (deflated 43%)
updating: jakarta/inject/Scope.java (deflated 57%)
updating: jakarta/inject/Qualifier.java (deflated 54%)
updating: jakarta/inject/Named.java (deflated 45%)
updating: jakarta/inject/package-info.java (deflated 62%)
updating: jakarta/security/ (stored 0%)
updating: jakarta/security/enterprise/ (stored 0%)
updating: jakarta/security/enterprise/credential/ (stored 0%)
updating: jakarta/security/enterprise/credential/AbstractClearableCredential.java (deflated 56%)
updating: jakarta/security/enterprise/credential/Credential.java (deflated 55%)
updating: jakarta/security/enterprise/credential/CallerOnlyCredential.java (deflated 51%)
updating: jakarta/security/enterprise/credential/BasicAuthenticationCredential.java (deflated 69%)
updating: jakarta/security/enterprise/credential/UsernamePasswordCredential.java (deflated 64%)
updating: jakarta/security/enterprise/credential/package-info.java (deflated 47%)
updating: jakarta/security/enterprise/credential/RememberMeCredential.java (deflated 54%)
updating: jakarta/security/enterprise/credential/Password.java (deflated 59%)
updating: jakarta/security/enterprise/AuthenticationStatus.java (deflated 69%)
updating: jakarta/security/enterprise/SecurityContext.java (deflated 67%)
updating: jakarta/security/enterprise/identitystore/ (stored 0%)
updating: jakarta/security/enterprise/identitystore/IdentityStoreHandler.java (deflated 58%)
updating: jakarta/security/enterprise/identitystore/DatabaseIdentityStoreDefinition.java (deflated 67%)
updating: jakarta/security/enterprise/identitystore/PasswordHash.java (deflated 62%)
updating: jakarta/security/enterprise/identitystore/LdapIdentityStoreDefinition.java (deflated 74%)
updating: jakarta/security/enterprise/identitystore/IdentityStore.java (deflated 65%)
updating: jakarta/security/enterprise/identitystore/CredentialValidationResult.java (deflated 79%)
updating: jakarta/security/enterprise/identitystore/Pbkdf2PasswordHash.java (deflated 61%)
updating: jakarta/security/enterprise/identitystore/IdentityStorePermission.java (deflated 60%)
updating: jakarta/security/enterprise/identitystore/RememberMeIdentityStore.java (deflated 61%)
updating: jakarta/security/enterprise/identitystore/package-info.java (deflated 48%)
updating: jakarta/security/enterprise/CallerPrincipal.java (deflated 50%)
updating: jakarta/security/enterprise/AuthenticationException.java (deflated 67%)
updating: jakarta/security/enterprise/authentication/ (stored 0%)
updating: jakarta/security/enterprise/authentication/mechanism/ (stored 0%)
updating: jakarta/security/enterprise/authentication/mechanism/http/ (stored 0%)
updating: jakarta/security/enterprise/authentication/mechanism/http/HttpMessageContextWrapper.java (deflated 75%)
updating: jakarta/security/enterprise/authentication/mechanism/http/AutoApplySession.java (deflated 55%)
updating: jakarta/security/enterprise/authentication/mechanism/http/AuthenticationParameters.java (deflated 77%)
updating: jakarta/security/enterprise/authentication/mechanism/http/LoginToContinue.java (deflated 63%)
updating: jakarta/security/enterprise/authentication/mechanism/http/CustomFormAuthenticationMechanismDefinition.java (deflated 54%)
updating: jakarta/security/enterprise/authentication/mechanism/http/HttpAuthenticationMechanism.java (deflated 68%)
updating: jakarta/security/enterprise/authentication/mechanism/http/RememberMe.java (deflated 72%)
updating: jakarta/security/enterprise/authentication/mechanism/http/BasicAuthenticationMechanismDefinition.java (deflated 50%)
updating: jakarta/security/enterprise/authentication/mechanism/http/package-info.java (deflated 47%)
updating: jakarta/security/enterprise/authentication/mechanism/http/HttpMessageContext.java (deflated 77%)
updating: jakarta/security/enterprise/authentication/mechanism/http/FormAuthenticationMechanismDefinition.java (deflated 50%)
updating: jakarta/security/enterprise/package-info.java (deflated 64%)
updating: jakarta/security/auth/ (stored 0%)
updating: jakarta/security/auth/message/ (stored 0%)
updating: jakarta/security/auth/message/AuthStatus.java (deflated 66%)
updating: jakarta/security/auth/message/config/ (stored 0%)
updating: jakarta/security/auth/message/config/ClientAuthContext.java (deflated 60%)
updating: jakarta/security/auth/message/config/AuthConfigFactory.java (deflated 77%)
updating: jakarta/security/auth/message/config/ClientAuthConfig.java (deflated 63%)
updating: jakarta/security/auth/message/config/ServerAuthContext.java (deflated 60%)
updating: jakarta/security/auth/message/config/RegistrationListener.java (deflated 59%)
updating: jakarta/security/auth/message/config/package.html (deflated 46%)
updating: jakarta/security/auth/message/config/AuthConfig.java (deflated 63%)
updating: jakarta/security/auth/message/config/ServerAuthConfig.java (deflated 63%)
updating: jakarta/security/auth/message/config/AuthConfigProvider.java (deflated 73%)
updating: jakarta/security/auth/message/module/ (stored 0%)
updating: jakarta/security/auth/message/module/ServerAuthModule.java (deflated 60%)
updating: jakarta/security/auth/message/module/package.html (deflated 47%)
updating: jakarta/security/auth/message/module/ClientAuthModule.java (deflated 59%)
updating: jakarta/security/auth/message/ServerAuth.java (deflated 74%)
updating: jakarta/security/auth/message/package.html (deflated 49%)
updating: jakarta/security/auth/message/AuthException.java (deflated 53%)
updating: jakarta/security/auth/message/MessageInfo.java (deflated 61%)
updating: jakarta/security/auth/message/callback/ (stored 0%)
updating: jakarta/security/auth/message/callback/PrivateKeyCallback.java (deflated 74%)
updating: jakarta/security/auth/message/callback/CallerPrincipalCallback.java (deflated 71%)
updating: jakarta/security/auth/message/callback/SecretKeyCallback.java (deflated 63%)
updating: jakarta/security/auth/message/callback/package.html (deflated 47%)
updating: jakarta/security/auth/message/callback/GroupPrincipalCallback.java (deflated 63%)
updating: jakarta/security/auth/message/callback/CertStoreCallback.java (deflated 55%)
updating: jakarta/security/auth/message/callback/TrustStoreCallback.java (deflated 56%)
updating: jakarta/security/auth/message/callback/PasswordValidationCallback.java (deflated 61%)
updating: jakarta/security/auth/message/MessagePolicy.java (deflated 71%)
updating: jakarta/security/auth/message/ClientAuth.java (deflated 74%)
updating: jakarta/security/jacc/ (stored 0%)
updating: jakarta/security/jacc/PolicyConfigurationFactory.java (deflated 75%)
updating: jakarta/security/jacc/WebRoleRefPermission.java (deflated 68%)
updating: jakarta/security/jacc/PolicyContextHandler.java (deflated 70%)
updating: jakarta/security/jacc/PolicyContextException.java (deflated 67%)
updating: jakarta/security/jacc/EJBRoleRefPermission.java (deflated 68%)
updating: jakarta/security/jacc/URLPatternSpec.java (deflated 76%)
updating: jakarta/security/jacc/package.html (deflated 45%)
updating: jakarta/security/jacc/EJBMethodPermission.java (deflated 79%)
updating: jakarta/security/jacc/PolicyContext.java (deflated 74%)
updating: jakarta/security/jacc/WebUserDataPermission.java (deflated 76%)
updating: jakarta/security/jacc/WebResourcePermission.java (deflated 74%)
updating: jakarta/security/jacc/HttpMethodSpec.java (deflated 78%)
updating: jakarta/security/jacc/URLPattern.java (deflated 68%)
updating: jakarta/security/jacc/PolicyConfiguration.java (deflated 85%)
updating: jakarta/mail/ (stored 0%)
updating: jakarta/mail/StoreClosedException.java (deflated 62%)
updating: jakarta/mail/BodyPart.java (deflated 57%)
updating: jakarta/mail/Message.java (deflated 78%)
updating: jakarta/mail/Flags.java (deflated 75%)
updating: jakarta/mail/MessagingException.java (deflated 67%)
updating: jakarta/mail/MessageAware.java (deflated 51%)
updating: jakarta/mail/NoSuchProviderException.java (deflated 59%)
updating: jakarta/mail/MailSessionDefinition.java (deflated 63%)
updating: jakarta/mail/MessageContext.java (deflated 64%)
updating: jakarta/mail/util/ (stored 0%)
updating: jakarta/mail/util/ByteArrayDataSource.java (deflated 65%)
updating: jakarta/mail/util/SharedFileInputStream.java (deflated 71%)
updating: jakarta/mail/util/package.html (deflated 44%)
updating: jakarta/mail/util/SharedByteArrayInputStream.java (deflated 61%)
updating: jakarta/mail/FetchProfile.java (deflated 64%)
updating: jakarta/mail/MultipartDataSource.java (deflated 54%)
updating: jakarta/mail/Provider.java (deflated 64%)
updating: jakarta/mail/FolderClosedException.java (deflated 62%)
updating: jakarta/mail/Part.java (deflated 78%)
updating: jakarta/mail/Transport.java (deflated 74%)
updating: jakarta/mail/package.html (deflated 68%)
updating: jakarta/mail/SendFailedException.java (deflated 70%)
updating: jakarta/mail/EncodingAware.java (deflated 53%)
updating: jakarta/mail/EventQueue.java (deflated 60%)
updating: jakarta/mail/Address.java (deflated 56%)
updating: jakarta/mail/search/ (stored 0%)
updating: jakarta/mail/search/FlagTerm.java (deflated 63%)
updating: jakarta/mail/search/SearchException.java (deflated 52%)
updating: jakarta/mail/search/MessageNumberTerm.java (deflated 53%)
updating: jakarta/mail/search/SentDateTerm.java (deflated 53%)
updating: jakarta/mail/search/FromStringTerm.java (deflated 54%)
updating: jakarta/mail/search/SizeTerm.java (deflated 53%)
updating: jakarta/mail/search/OrTerm.java (deflated 61%)
updating: jakarta/mail/search/HeaderTerm.java (deflated 58%)
updating: jakarta/mail/search/RecipientStringTerm.java (deflated 59%)
updating: jakarta/mail/search/AddressStringTerm.java (deflated 56%)
updating: jakarta/mail/search/RecipientTerm.java (deflated 58%)
updating: jakarta/mail/search/package.html (deflated 49%)
updating: jakarta/mail/search/DateTerm.java (deflated 60%)
updating: jakarta/mail/search/NotTerm.java (deflated 54%)
updating: jakarta/mail/search/ComparisonTerm.java (deflated 54%)
updating: jakarta/mail/search/SubjectTerm.java (deflated 54%)
updating: jakarta/mail/search/AndTerm.java (deflated 61%)
updating: jakarta/mail/search/StringTerm.java (deflated 62%)
updating: jakarta/mail/search/MessageIDTerm.java (deflated 51%)
updating: jakarta/mail/search/BodyTerm.java (deflated 55%)
updating: jakarta/mail/search/SearchTerm.java (deflated 50%)
updating: jakarta/mail/search/FromTerm.java (deflated 52%)
updating: jakarta/mail/search/AddressTerm.java (deflated 56%)
updating: jakarta/mail/search/ReceivedDateTerm.java (deflated 53%)
updating: jakarta/mail/search/IntegerComparisonTerm.java (deflated 59%)
updating: jakarta/mail/URLName.java (deflated 71%)
updating: jakarta/mail/MethodNotSupportedException.java (deflated 59%)
updating: jakarta/mail/MailSessionDefinitions.java (deflated 50%)
updating: jakarta/mail/internet/ (stored 0%)
updating: jakarta/mail/internet/SharedInputStream.java (deflated 57%)
updating: jakarta/mail/internet/MimeBodyPart.java (deflated 78%)
updating: jakarta/mail/internet/InternetAddress.java (deflated 75%)
updating: jakarta/mail/internet/ParameterList.java (deflated 72%)
updating: jakarta/mail/internet/InternetHeaders.java (deflated 73%)
updating: jakarta/mail/internet/ContentDisposition.java (deflated 68%)
updating: jakarta/mail/internet/AddressException.java (deflated 65%)
updating: jakarta/mail/internet/MailDateFormat.java (deflated 80%)
updating: jakarta/mail/internet/MimeUtility.java (deflated 74%)
updating: jakarta/mail/internet/ContentType.java (deflated 72%)
updating: jakarta/mail/internet/package.html (deflated 74%)
updating: jakarta/mail/internet/HeaderTokenizer.java (deflated 70%)
updating: jakarta/mail/internet/ParseException.java (deflated 50%)
updating: jakarta/mail/internet/UniqueValue.java (deflated 59%)
updating: jakarta/mail/internet/MimePartDataSource.java (deflated 65%)
updating: jakarta/mail/internet/MimeMessage.java (deflated 81%)
updating: jakarta/mail/internet/MimePart.java (deflated 73%)
updating: jakarta/mail/internet/MimeMultipart.java (deflated 73%)
updating: jakarta/mail/internet/PreencodedMimeBodyPart.java (deflated 59%)
updating: jakarta/mail/internet/NewsAddress.java (deflated 65%)
updating: jakarta/mail/Service.java (deflated 74%)
updating: jakarta/mail/Authenticator.java (deflated 65%)
updating: jakarta/mail/QuotaAwareStore.java (deflated 55%)
updating: jakarta/mail/IllegalWriteException.java (deflated 58%)
updating: jakarta/mail/FolderNotFoundException.java (deflated 66%)
updating: jakarta/mail/AuthenticationFailedException.java (deflated 59%)
updating: jakarta/mail/Store.java (deflated 75%)
updating: jakarta/mail/Session.java (deflated 76%)
updating: jakarta/mail/MessageRemovedException.java (deflated 60%)
updating: jakarta/mail/PasswordAuthentication.java (deflated 58%)
updating: jakarta/mail/ReadOnlyFolderException.java (deflated 63%)
updating: jakarta/mail/Header.java (deflated 59%)
updating: jakarta/mail/event/ (stored 0%)
updating: jakarta/mail/event/MessageCountListener.java (deflated 53%)
updating: jakarta/mail/event/ConnectionAdapter.java (deflated 52%)
updating: jakarta/mail/event/StoreListener.java (deflated 49%)
updating: jakarta/mail/event/MessageChangedListener.java (deflated 51%)
updating: jakarta/mail/event/FolderEvent.java (deflated 64%)
updating: jakarta/mail/event/FolderAdapter.java (deflated 51%)
updating: jakarta/mail/event/package.html (deflated 44%)
updating: jakarta/mail/event/ConnectionListener.java (deflated 57%)
updating: jakarta/mail/event/TransportListener.java (deflated 60%)
updating: jakarta/mail/event/MessageChangedEvent.java (deflated 57%)
updating: jakarta/mail/event/MessageCountAdapter.java (deflated 50%)
updating: jakarta/mail/event/TransportAdapter.java (deflated 52%)
updating: jakarta/mail/event/FolderListener.java (deflated 57%)
updating: jakarta/mail/event/MailEvent.java (deflated 49%)
updating: jakarta/mail/event/MessageCountEvent.java (deflated 63%)
updating: jakarta/mail/event/StoreEvent.java (deflated 59%)
updating: jakarta/mail/event/TransportEvent.java (deflated 68%)
updating: jakarta/mail/event/ConnectionEvent.java (deflated 57%)
updating: jakarta/mail/Version.java (deflated 46%)
updating: jakarta/mail/Folder.java (deflated 80%)
updating: jakarta/mail/Quota.java (deflated 62%)
updating: jakarta/mail/Multipart.java (deflated 71%)
updating: jakarta/mail/UIDFolder.java (deflated 65%)
updating: jakarta/el/ (stored 0%)
updating: jakarta/el/ListELResolver.java (deflated 80%)
updating: jakarta/el/MethodInfo.java (deflated 60%)
updating: jakarta/el/ExpressionFactory.java (deflated 73%)
updating: jakarta/el/PropertyNotFoundException.java (deflated 61%)
updating: jakarta/el/ArrayELResolver.java (deflated 80%)
updating: jakarta/el/ELContextListener.java (deflated 45%)
updating: jakarta/el/ELException.java (deflated 62%)
updating: jakarta/el/MethodExpression.java (deflated 67%)
updating: jakarta/el/ResourceBundleELResolver.java (deflated 76%)
updating: jakarta/el/TypeConverter.java (deflated 62%)
updating: jakarta/el/FactoryFinder.java (deflated 68%)
updating: jakarta/el/StandardELContext.java (deflated 75%)
updating: jakarta/el/MethodNotFoundException.java (deflated 60%)
updating: jakarta/el/ELClass.java (deflated 54%)
updating: jakarta/el/package.html (deflated 68%)
updating: jakarta/el/StaticFieldELResolver.java (deflated 78%)
updating: jakarta/el/LambdaExpression.java (deflated 71%)
updating: jakarta/el/PropertyNotWritableException.java (deflated 60%)
updating: jakarta/el/Expression.java (deflated 63%)
updating: jakarta/el/MapELResolver.java (deflated 78%)
updating: jakarta/el/ELContextEvent.java (deflated 51%)
updating: jakarta/el/ELProcessor.java (deflated 72%)
updating: jakarta/el/FunctionMapper.java (deflated 61%)
updating: jakarta/el/ELUtil.java (deflated 80%)
updating: jakarta/el/ImportHandler.java (deflated 70%)
updating: jakarta/el/PrivateMessages.properties (deflated 51%)
updating: jakarta/el/BeanELResolver.java (deflated 79%)
updating: jakarta/el/ValueExpression.java (deflated 72%)
updating: jakarta/el/ELContext.java (deflated 76%)
updating: jakarta/el/BeanNameELResolver.java (deflated 80%)
updating: jakarta/el/ELResolver.java (deflated 77%)
updating: jakarta/el/ELManager.java (deflated 71%)
updating: jakarta/el/ValueReference.java (deflated 51%)
updating: jakarta/el/EvaluationListener.java (deflated 65%)
updating: jakarta/el/VariableMapper.java (deflated 58%)
updating: jakarta/el/CompositeELResolver.java (deflated 83%)
updating: jakarta/el/BeanNameResolver.java (deflated 65%)
updating: jakarta/activation/ (stored 0%)
updating: jakarta/activation/MimetypesFileTypeMap.java (deflated 69%)
updating: jakarta/activation/URLDataSource.java (deflated 63%)
updating: jakarta/activation/UnsupportedDataTypeException.java (deflated 50%)
updating: jakarta/activation/MailcapCommandMap.java (deflated 75%)
updating: jakarta/activation/DataContentHandler.java (deflated 63%)
updating: jakarta/activation/ActivationDataFlavor.java (deflated 74%)
updating: jakarta/activation/package.html (deflated 29%)
updating: jakarta/activation/CommandObject.java (deflated 47%)
updating: jakarta/activation/SecuritySupport.java (deflated 70%)
updating: jakarta/activation/DataHandler.java (deflated 77%)
updating: jakarta/activation/MimeTypeParameterList.java (deflated 71%)
updating: jakarta/activation/DataContentHandlerFactory.java (deflated 48%)
updating: jakarta/activation/MimeTypeParseException.java (deflated 48%)
updating: jakarta/activation/FileDataSource.java (deflated 68%)
updating: jakarta/activation/CommandInfo.java (deflated 65%)
updating: jakarta/activation/MimeType.java (deflated 75%)
updating: jakarta/activation/CommandMap.java (deflated 75%)
updating: jakarta/activation/FileTypeMap.java (deflated 63%)
updating: jakarta/activation/DataSource.java (deflated 62%)
updating: jakarta/annotation/ (stored 0%)
updating: jakarta/annotation/PostConstruct.java (deflated 60%)
updating: jakarta/annotation/security/ (stored 0%)
updating: jakarta/annotation/security/RunAs.java (deflated 49%)
updating: jakarta/annotation/security/DeclareRoles.java (deflated 49%)
updating: jakarta/annotation/security/DenyAll.java (deflated 50%)
updating: jakarta/annotation/security/PermitAll.java (deflated 55%)
updating: jakarta/annotation/security/RolesAllowed.java (deflated 52%)
updating: jakarta/annotation/security/package-info.java (deflated 46%)
updating: jakarta/annotation/Resource.java (deflated 64%)
updating: jakarta/annotation/ManagedBean.java (deflated 52%)
updating: jakarta/annotation/Resources.java (deflated 49%)
updating: jakarta/annotation/PreDestroy.java (deflated 59%)
updating: jakarta/annotation/Generated.java (deflated 57%)
updating: jakarta/annotation/package-info.java (deflated 46%)
updating: jakarta/annotation/Priority.java (deflated 53%)
updating: jakarta/annotation/sql/ (stored 0%)
updating: jakarta/annotation/sql/DataSourceDefinitions.java (deflated 52%)
updating: jakarta/annotation/sql/DataSourceDefinition.java (deflated 71%)
updating: jakarta/xml/ (stored 0%)
updating: jakarta/xml/soap/ (stored 0%)
updating: jakarta/xml/soap/MessageFactory.java (deflated 70%)
updating: jakarta/xml/soap/SAAJMetaFactory.java (deflated 67%)
updating: jakarta/xml/soap/Text.java (deflated 43%)
updating: jakarta/xml/soap/Node.java (deflated 67%)
updating: jakarta/xml/soap/SOAPFault.java (deflated 80%)
updating: jakarta/xml/soap/SOAPConnectionFactory.java (deflated 63%)
updating: jakarta/xml/soap/FactoryFinder.java (deflated 74%)
updating: jakarta/xml/soap/SOAPEnvelope.java (deflated 75%)
updating: jakarta/xml/soap/SOAPException.java (deflated 71%)
updating: jakarta/xml/soap/SOAPHeaderElement.java (deflated 74%)
updating: jakarta/xml/soap/SOAPBody.java (deflated 83%)
updating: jakarta/xml/soap/SOAPConnection.java (deflated 64%)
updating: jakarta/xml/soap/SAAJResult.java (deflated 69%)
updating: jakarta/xml/soap/SOAPConstants.java (deflated 75%)
updating: jakarta/xml/soap/SOAPHeader.java (deflated 81%)
updating: jakarta/xml/soap/SOAPFactory.java (deflated 79%)
updating: jakarta/xml/soap/AttachmentPart.java (deflated 79%)
updating: jakarta/xml/soap/SOAPPart.java (deflated 75%)
updating: jakarta/xml/soap/ServiceLoaderUtil.java (deflated 67%)
updating: jakarta/xml/soap/Name.java (deflated 65%)
updating: jakarta/xml/soap/SOAPElementFactory.java (deflated 74%)
updating: jakarta/xml/soap/Detail.java (deflated 67%)
updating: jakarta/xml/soap/MimeHeader.java (deflated 58%)
updating: jakarta/xml/soap/SOAPBodyElement.java (deflated 49%)
updating: jakarta/xml/soap/SOAPElement.java (deflated 82%)
updating: jakarta/xml/soap/DetailEntry.java (deflated 38%)
updating: jakarta/xml/soap/package-info.java (deflated 61%)
updating: jakarta/xml/soap/SOAPFaultElement.java (deflated 41%)
updating: jakarta/xml/soap/MimeHeaders.java (deflated 75%)
updating: jakarta/xml/soap/SOAPMessage.java (deflated 74%)
updating: jakarta/xml/bind/ (stored 0%)
updating: jakarta/xml/bind/ValidationException.java (deflated 72%)
updating: jakarta/xml/bind/Marshaller.java (deflated 79%)
updating: jakarta/xml/bind/Element.java (deflated 43%)
updating: jakarta/xml/bind/DataBindingException.java (deflated 47%)
updating: jakarta/xml/bind/DatatypeConverterImpl.java (deflated 76%)
updating: jakarta/xml/bind/Unmarshaller.java (deflated 81%)
updating: jakarta/xml/bind/JAXBException.java (deflated 75%)
updating: jakarta/xml/bind/ContextFinder.java (deflated 78%)
updating: jakarta/xml/bind/util/ (stored 0%)
updating: jakarta/xml/bind/util/JAXBSource.java (deflated 73%)
updating: jakarta/xml/bind/util/JAXBResult.java (deflated 64%)
updating: jakarta/xml/bind/util/Messages.java (deflated 63%)
updating: jakarta/xml/bind/util/package-info.java (deflated 51%)
updating: jakarta/xml/bind/util/Messages.properties (deflated 48%)
updating: jakarta/xml/bind/util/ValidationEventCollector.java (deflated 64%)
updating: jakarta/xml/bind/PrintConversionEvent.java (deflated 41%)
updating: jakarta/xml/bind/SchemaOutputResolver.java (deflated 56%)
updating: jakarta/xml/bind/attachment/ (stored 0%)
updating: jakarta/xml/bind/attachment/AttachmentUnmarshaller.java (deflated 64%)
updating: jakarta/xml/bind/attachment/AttachmentMarshaller.java (deflated 70%)
updating: jakarta/xml/bind/attachment/package-info.java (deflated 60%)
updating: jakarta/xml/bind/Validator.java (deflated 74%)
updating: jakarta/xml/bind/Binder.java (deflated 77%)
updating: jakarta/xml/bind/ModuleUtil.java (deflated 51%)
updating: jakarta/xml/bind/ParseConversionEvent.java (deflated 41%)
updating: jakarta/xml/bind/ValidationEventHandler.java (deflated 60%)
updating: jakarta/xml/bind/annotation/ (stored 0%)
updating: jakarta/xml/bind/annotation/XmlAccessorOrder.java (deflated 57%)
updating: jakarta/xml/bind/annotation/XmlList.java (deflated 61%)
updating: jakarta/xml/bind/annotation/XmlAnyElement.java (deflated 69%)
updating: jakarta/xml/bind/annotation/XmlInlineBinaryData.java (deflated 55%)
updating: jakarta/xml/bind/annotation/XmlTransient.java (deflated 55%)
updating: jakarta/xml/bind/annotation/XmlNs.java (deflated 46%)
updating: jakarta/xml/bind/annotation/XmlAttachmentRef.java (deflated 50%)
updating: jakarta/xml/bind/annotation/XmlAccessorType.java (deflated 61%)
updating: jakarta/xml/bind/annotation/XmlIDREF.java (deflated 74%)
updating: jakarta/xml/bind/annotation/XmlSchemaTypes.java (deflated 51%)
updating: jakarta/xml/bind/annotation/XmlElements.java (deflated 69%)
updating: jakarta/xml/bind/annotation/XmlElementWrapper.java (deflated 62%)
updating: jakarta/xml/bind/annotation/XmlMimeType.java (deflated 50%)
updating: jakarta/xml/bind/annotation/XmlSchemaType.java (deflated 59%)
updating: jakarta/xml/bind/annotation/XmlRegistry.java (deflated 42%)
updating: jakarta/xml/bind/annotation/XmlType.java (deflated 75%)
updating: jakarta/xml/bind/annotation/XmlNsForm.java (deflated 54%)
updating: jakarta/xml/bind/annotation/XmlAttribute.java (deflated 65%)
updating: jakarta/xml/bind/annotation/XmlAccessOrder.java (deflated 43%)
updating: jakarta/xml/bind/annotation/XmlMixed.java (deflated 63%)
updating: jakarta/xml/bind/annotation/XmlElementDecl.java (deflated 68%)
updating: jakarta/xml/bind/annotation/adapters/ (stored 0%)
updating: jakarta/xml/bind/annotation/adapters/XmlAdapter.java (deflated 66%)
updating: jakarta/xml/bind/annotation/adapters/HexBinaryAdapter.java (deflated 47%)
updating: jakarta/xml/bind/annotation/adapters/XmlJavaTypeAdapters.java (deflated 52%)
updating: jakarta/xml/bind/annotation/adapters/NormalizedStringAdapter.java (deflated 54%)
updating: jakarta/xml/bind/annotation/adapters/XmlJavaTypeAdapter.java (deflated 67%)
updating: jakarta/xml/bind/annotation/adapters/CollapsedStringAdapter.java (deflated 59%)
updating: jakarta/xml/bind/annotation/adapters/package-info.java (deflated 52%)
updating: jakarta/xml/bind/annotation/DomHandler.java (deflated 64%)
updating: jakarta/xml/bind/annotation/XmlSchema.java (deflated 65%)
updating: jakarta/xml/bind/annotation/XmlID.java (deflated 55%)
updating: jakarta/xml/bind/annotation/XmlElement.java (deflated 69%)
updating: jakarta/xml/bind/annotation/XmlElementRef.java (deflated 70%)
updating: jakarta/xml/bind/annotation/W3CDomHandler.java (deflated 62%)
updating: jakarta/xml/bind/annotation/XmlSeeAlso.java (deflated 54%)
updating: jakarta/xml/bind/annotation/XmlAnyAttribute.java (deflated 52%)
updating: jakarta/xml/bind/annotation/XmlRootElement.java (deflated 67%)
updating: jakarta/xml/bind/annotation/XmlAccessType.java (deflated 61%)
updating: jakarta/xml/bind/annotation/XmlEnumValue.java (deflated 67%)
updating: jakarta/xml/bind/annotation/XmlEnum.java (deflated 53%)
updating: jakarta/xml/bind/annotation/XmlValue.java (deflated 62%)
updating: jakarta/xml/bind/annotation/package-info.java (deflated 80%)
updating: jakarta/xml/bind/annotation/XmlElementRefs.java (deflated 53%)
updating: jakarta/xml/bind/ValidationEventLocator.java (deflated 63%)
updating: jakarta/xml/bind/GetPropertyAction.java (deflated 43%)
updating: jakarta/xml/bind/JAXBContextFactory.java (deflated 68%)
updating: jakarta/xml/bind/PropertyException.java (deflated 72%)
updating: jakarta/xml/bind/Messages.java (deflated 64%)
updating: jakarta/xml/bind/DatatypeConverter.java (deflated 85%)
updating: jakarta/xml/bind/JAXBElement.java (deflated 69%)
updating: jakarta/xml/bind/TypeConstraintException.java (deflated 72%)
updating: jakarta/xml/bind/bindingschema_2_0.xsd (deflated 80%)
updating: jakarta/xml/bind/ServiceLoaderUtil.java (deflated 67%)
updating: jakarta/xml/bind/JAXBPermission.java (deflated 57%)
updating: jakarta/xml/bind/DatatypeConverterInterface.java (deflated 84%)
updating: jakarta/xml/bind/UnmarshalException.java (deflated 71%)
updating: jakarta/xml/bind/JAXBIntrospector.java (deflated 61%)
updating: jakarta/xml/bind/ValidationEvent.java (deflated 62%)
updating: jakarta/xml/bind/NotIdentifiableEvent.java (deflated 40%)
updating: jakarta/xml/bind/UnmarshallerHandler.java (deflated 56%)
updating: jakarta/xml/bind/bindingschema_1_0.xsd (deflated 80%)
updating: jakarta/xml/bind/helpers/ (stored 0%)
updating: jakarta/xml/bind/helpers/AbstractUnmarshallerImpl.java (deflated 77%)
updating: jakarta/xml/bind/helpers/ValidationEventLocatorImpl.java (deflated 76%)
updating: jakarta/xml/bind/helpers/ParseConversionEventImpl.java (deflated 68%)
updating: jakarta/xml/bind/helpers/ValidationEventImpl.java (deflated 73%)
